label,variable,type,dtype,rtype,predictor
"",studyid_hn057,index,int64,integer,no
"",hn1_na8_cb_sex,categorical,category,factor,yes
"",hn1_dv_age_cons,numerical,int64,integer,yes
Surgery,hn2_surgery,categorical,category,factor,yes
Chemotherapy,hn2_chemotherapy,categorical,category,factor,yes
Radiotherapy,hn2_radiotherapy,categorical,category,factor,yes
"",hn1_tnm_stage_best,categorical,int64,factor,yes
"",hn2_nb16a_cb_recurrence,categorical,category,factor,yes
"",hn3_nb16a_cb_recurrence,excluded,category,factor,no
"",hn1_icd_group_conf,categorical,category,factor,yes
"",hn1_nb4_cb_comorb_index,categorical,int64,factor,yes
"",hn1_nb9a_cb_hpv_status,categorical,category,factor,yes
"",hn1_dv_a21_ay_hhold_income,categorical,int64,factor,yes
"",hn1_a5_ay_marital_status,categorical,category,factor,yes
"",hn1_a7a_ay_education_level,categorical,int64,factor,yes
"",hn1_imd10quint,categorical,int64,factor,yes
"",hn1_dv_bmi,numerical,float64,numeric,yes
"",hn2_dv_bmi,numerical,float64,numeric,yes
"",hn3_dv_death_time0,excluded,float64,numeric,no
"",hn3_dv_status,excluded,category,factor,no
"",hn4_dv_status,outcome,category,factor,no
"",ysnpatientdead,excluded,category,factor,no
"",hn1_a8_ay_tobacco,categorical,category,factor,yes
"",hn2_a8_ay_tobacco4mnth,categorical,category,factor,yes
"",hn1_dv_drink_days,categorical,int64,factor,yes
"",hn2_dv_drink_days,categorical,int64,factor,yes
"",hn3_dv_drink_days,categorical,int64,factor,yes
"",hn1_dv_total_wk,numerical,float64,numeric,yes
"",hn1_dv_c30_phys_func,numerical,float64,numeric,yes
"",hn1_dv_c30_role_func,numerical,float64,numeric,yes
"",hn1_dv_c30_emot_func,numerical,float64,numeric,yes
"",hn1_dv_c30_cog_func,numerical,float64,numeric,yes
"",hn1_dv_c30_soc_func,numerical,float64,numeric,yes
"",hn1_dv_c30_fatigue,numerical,float64,numeric,yes
"",hn1_dv_c30_nausea,numerical,float64,numeric,yes
"",hn1_dv_c30_pain,numerical,float64,numeric,yes
"",hn1_dv_c30_dyspnoea,numerical,float64,numeric,yes
"",hn1_dv_c30_insomnia,numerical,float64,numeric,yes
"",hn1_dv_c30_appetite,numerical,float64,numeric,yes
"",hn1_dv_c30_constipation,numerical,float64,numeric,yes
"",hn1_dv_c30_diarrhoea,numerical,float64,numeric,yes
"",hn1_dv_c30_ghs,numerical,float64,numeric,yes
"",hn1_dv_c30_summary,numerical,float64,numeric,yes
"",hn2_dv_c30_phys_func,numerical,float64,numeric,yes
"",hn2_dv_c30_role_func,numerical,float64,numeric,yes
"",hn2_dv_c30_emot_func,numerical,float64,numeric,yes
"",hn2_dv_c30_cog_func,numerical,float64,numeric,yes
"",hn2_dv_c30_soc_func,numerical,float64,numeric,yes
"",hn2_dv_c30_fatigue,numerical,float64,numeric,yes
"",hn2_dv_c30_nausea,numerical,float64,numeric,yes
"",hn2_dv_c30_pain,numerical,float64,numeric,yes
"",hn2_dv_c30_dyspnoea,numerical,float64,numeric,yes
"",hn2_dv_c30_insomnia,numerical,float64,numeric,yes
"",hn2_dv_c30_appetite,numerical,float64,numeric,yes
"",hn2_dv_c30_constipation,numerical,float64,numeric,yes
"",hn2_dv_c30_diarrhoea,numerical,float64,numeric,yes
"",hn2_dv_c30_ghs,numerical,float64,numeric,yes
"",hn2_dv_c30_summary,numerical,float64,numeric,yes
"",hn3_dv_c30_phys_func,numerical,float64,numeric,yes
